[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 22:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.159, v_num=ined]
Epoch 22:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.115, v_num=ined]
Epoch 22:  46%|████▌     | 370/804 [08:23<09:50,  1.36s/it, loss=0.115, v_num=ined]
Epoch 22:  46%|████▌     | 370/804 [08:23<09:50,  1.36s/it, loss=0.128, v_num=ined]
Epoch 22:  47%|████▋     | 380/804 [08:35<09:34,  1.36s/it, loss=0.128, v_num=ined]
Epoch 22:  47%|████▋     | 380/804 [08:35<09:34,  1.36s/it, loss=0.172, v_num=ined]
Epoch 22:  49%|████▊     | 390/804 [08:49<09:21,  1.36s/it, loss=0.172, v_num=ined]
Epoch 22:  49%|████▊     | 390/804 [08:49<09:21,  1.36s/it, loss=0.171, v_num=ined]
Epoch 22:  50%|████▉     | 400/804 [09:00<09:05,  1.35s/it, loss=0.171, v_num=ined]
Epoch 22:  50%|████▉     | 400/804 [09:00<09:05,  1.35s/it, loss=0.127, v_num=ined]
Epoch 22:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.127, v_num=ined]
Epoch 22:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.111, v_num=ined]
Epoch 22:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.111, v_num=ined]
Epoch 22:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.156, v_num=ined]
Epoch 22:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.156, v_num=ined]
Epoch 22:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.184, v_num=ined]
Epoch 22:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.184, v_num=ined]
Epoch 22:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.215, v_num=ined]
Epoch 22:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.215, v_num=ined]
Epoch 22:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.188, v_num=ined]
Epoch 22:  57%|█████▋    | 460/804 [10:20<07:43,  1.35s/it, loss=0.188, v_num=ined]
Epoch 22:  57%|█████▋    | 460/804 [10:20<07:43,  1.35s/it, loss=0.157, v_num=ined]
Epoch 22:  58%|█████▊    | 470/804 [10:33<07:30,  1.35s/it, loss=0.157, v_num=ined]
Epoch 22:  58%|█████▊    | 470/804 [10:33<07:30,  1.35s/it, loss=0.172, v_num=ined]
Epoch 22:  60%|█████▉    | 480/804 [10:45<07:15,  1.34s/it, loss=0.172, v_num=ined]
Epoch 22:  60%|█████▉    | 480/804 [10:45<07:15,  1.34s/it, loss=0.188, v_num=ined]
Epoch 22:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.188, v_num=ined]
Epoch 22:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.189, v_num=ined]
Epoch 22:  62%|██████▏   | 500/804 [11:13<06:49,  1.35s/it, loss=0.189, v_num=ined]
Epoch 22:  62%|██████▏   | 500/804 [11:13<06:49,  1.35s/it, loss=0.161, v_num=ined]
Epoch 22:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.161, v_num=ined]
Epoch 22:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.191, v_num=ined]
Epoch 22:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.191, v_num=ined]
Epoch 22:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.176, v_num=ined]
Epoch 22:  66%|██████▌   | 530/804 [11:51<06:07,  1.34s/it, loss=0.176, v_num=ined]
Epoch 22:  66%|██████▌   | 530/804 [11:51<06:07,  1.34s/it, loss=0.162, v_num=ined]
Epoch 22:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.162, v_num=ined]
Epoch 22:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.191, v_num=ined]
Epoch 22:  68%|██████▊   | 550/804 [12:17<05:40,  1.34s/it, loss=0.191, v_num=ined]
Epoch 22:  68%|██████▊   | 550/804 [12:17<05:40,  1.34s/it, loss=0.16, v_num=ined] 
Epoch 22:  70%|██████▉   | 560/804 [12:28<05:25,  1.34s/it, loss=0.16, v_num=ined]
Epoch 22:  70%|██████▉   | 560/804 [12:28<05:25,  1.34s/it, loss=0.192, v_num=ined]
Epoch 22:  71%|███████   | 570/804 [12:42<05:12,  1.34s/it, loss=0.192, v_num=ined]
Epoch 22:  71%|███████   | 570/804 [12:42<05:12,  1.34s/it, loss=0.218, v_num=ined]
Epoch 22:  72%|███████▏  | 580/804 [12:56<04:59,  1.34s/it, loss=0.218, v_num=ined]
Epoch 22:  72%|███████▏  | 580/804 [12:56<04:59,  1.34s/it, loss=0.188, v_num=ined]
Epoch 22:  73%|███████▎  | 590/804 [13:08<04:46,  1.34s/it, loss=0.188, v_num=ined]
Epoch 22:  73%|███████▎  | 590/804 [13:08<04:46,  1.34s/it, loss=0.205, v_num=ined]
Epoch 22:  75%|███████▍  | 600/804 [13:21<04:32,  1.34s/it, loss=0.205, v_num=ined]
Epoch 22:  75%|███████▍  | 600/804 [13:21<04:32,  1.34s/it, loss=0.157, v_num=ined]
Epoch 22:  76%|███████▌  | 610/804 [13:36<04:19,  1.34s/it, loss=0.157, v_num=ined]
Epoch 22:  76%|███████▌  | 610/804 [13:36<04:19,  1.34s/it, loss=0.128, v_num=ined]
Epoch 22:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.128, v_num=ined]
Epoch 22:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.159, v_num=ined]
Epoch 22:  78%|███████▊  | 630/804 [14:01<03:52,  1.34s/it, loss=0.159, v_num=ined]
Epoch 22:  78%|███████▊  | 630/804 [14:01<03:52,  1.34s/it, loss=0.157, v_num=ined]
Epoch 22:  80%|███████▉  | 640/804 [14:12<03:38,  1.33s/it, loss=0.157, v_num=ined]
Epoch 22:  80%|███████▉  | 640/804 [14:12<03:38,  1.33s/it, loss=0.112, v_num=ined]
Epoch 22:  81%|████████  | 650/804 [14:27<03:25,  1.33s/it, loss=0.112, v_num=ined]
Epoch 22:  81%|████████  | 650/804 [14:27<03:25,  1.33s/it, loss=0.112, v_num=ined]
Epoch 22:  82%|████████▏ | 660/804 [14:40<03:12,  1.33s/it, loss=0.112, v_num=ined]
Epoch 22:  82%|████████▏ | 660/804 [14:40<03:12,  1.33s/it, loss=0.172, v_num=ined]
Epoch 22:  83%|████████▎ | 670/804 [14:51<02:58,  1.33s/it, loss=0.172, v_num=ined]
Epoch 22:  83%|████████▎ | 670/804 [14:51<02:58,  1.33s/it, loss=0.204, v_num=ined]
Epoch 22:  85%|████████▍ | 680/804 [15:05<02:45,  1.33s/it, loss=0.204, v_num=ined]
Epoch 22:  85%|████████▍ | 680/804 [15:05<02:45,  1.33s/it, loss=0.202, v_num=ined]
Epoch 22:  86%|████████▌ | 690/804 [15:19<02:31,  1.33s/it, loss=0.202, v_num=ined]
Epoch 22:  86%|████████▌ | 690/804 [15:19<02:31,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  87%|████████▋ | 700/804 [15:30<02:18,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  87%|████████▋ | 700/804 [15:30<02:18,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  88%|████████▊ | 710/804 [15:45<02:05,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  88%|████████▊ | 710/804 [15:45<02:05,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.169, v_num=ined]
Epoch 22:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.139, v_num=ined]
Epoch 22:  91%|█████████ | 730/804 [16:04<01:37,  1.32s/it, loss=0.139, v_num=ined]
Epoch 22:  91%|█████████ | 730/804 [16:04<01:37,  1.32s/it, loss=0.186, v_num=ined]
Epoch 22:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.186, v_num=ined]
Epoch 22:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.231, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 22:  93%|█████████▎| 750/804 [16:38<01:11,  1.33s/it, loss=0.231, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:48,  1.02it/s][A
Epoch 22:  95%|█████████▍| 760/804 [16:41<00:57,  1.32s/it, loss=0.231, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:24,  1.61it/s][A
Epoch 22:  96%|█████████▌| 770/804 [16:43<00:44,  1.30s/it, loss=0.231, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.99it/s][A
Epoch 22:  97%|█████████▋| 780/804 [16:49<00:31,  1.29s/it, loss=0.231, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:20<00:10,  1.95it/s][A
Epoch 22:  98%|█████████▊| 790/804 [16:52<00:17,  1.28s/it, loss=0.231, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:25<00:05,  1.97it/s][A
Epoch 22: 100%|█████████▉| 800/804 [16:56<00:05,  1.27s/it, loss=0.231, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:27<00:00,  2.17it/s][A
Epoch 22: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.231, v_num=ined]
Epoch 22: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.243, v_num=ined]

                                                                        [A
Epoch 22: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.243, v_num=ined]
Epoch 22:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.243, v_num=ined]          
Epoch 23:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.243, v_num=ined]
Epoch 23:   1%|          | 10/804 [00:39<52:02,  3.93s/it, loss=0.243, v_num=ined]
Epoch 23:   1%|          | 10/804 [00:39<52:02,  3.93s/it, loss=0.203, v_num=ined]
Epoch 23:   2%|▏         | 20/804 [00:50<33:17,  2.55s/it, loss=0.203, v_num=ined]
Epoch 23:   2%|▏         | 20/804 [00:50<33:17,  2.55s/it, loss=0.159, v_num=ined]
Epoch 23:   4%|▎         | 30/804 [01:02<26:56,  2.09s/it, loss=0.159, v_num=ined]
Epoch 23:   4%|▎         | 30/804 [01:02<26:56,  2.09s/it, loss=0.143, v_num=ined]
Epoch 23:   5%|▍         | 40/804 [01:15<23:56,  1.88s/it, loss=0.143, v_num=ined]
Epoch 23:   5%|▍         | 40/804 [01:15<23:57,  1.88s/it, loss=0.144, v_num=ined]
Epoch 23:   6%|▌         | 50/804 [01:27<21:56,  1.75s/it, loss=0.144, v_num=ined]
Epoch 23:   6%|▌         | 50/804 [01:27<21:57,  1.75s/it, loss=0.128, v_num=ined]
Epoch 23:   7%|▋         | 60/804 [01:40<20:40,  1.67s/it, loss=0.128, v_num=ined]
Epoch 23:   7%|▋         | 60/804 [01:40<20:40,  1.67s/it, loss=0.145, v_num=ined]
Epoch 23:   9%|▊         | 70/804 [01:53<19:50,  1.62s/it, loss=0.145, v_num=ined]
Epoch 23:   9%|▊         | 70/804 [01:53<19:50,  1.62s/it, loss=0.202, v_num=ined]
Epoch 23:  10%|▉         | 80/804 [02:05<18:52,  1.56s/it, loss=0.202, v_num=ined]
Epoch 23:  10%|▉         | 80/804 [02:05<18:52,  1.56s/it, loss=0.201, v_num=ined]
Epoch 23:  11%|█         | 90/804 [02:18<18:22,  1.54s/it, loss=0.201, v_num=ined]
Epoch 23:  11%|█         | 90/804 [02:18<18:22,  1.54s/it, loss=0.174, v_num=ined]
Epoch 23:  12%|█▏        | 100/804 [02:32<17:50,  1.52s/it, loss=0.174, v_num=ined]
Epoch 23:  12%|█▏        | 100/804 [02:32<17:50,  1.52s/it, loss=0.173, v_num=ined]
Epoch 23:  14%|█▎        | 110/804 [02:43<17:12,  1.49s/it, loss=0.173, v_num=ined]
Epoch 23:  14%|█▎        | 110/804 [02:43<17:12,  1.49s/it, loss=0.143, v_num=ined]
Epoch 23:  15%|█▍        | 120/804 [02:57<16:48,  1.48s/it, loss=0.143, v_num=ined]
Epoch 23:  15%|█▍        | 120/804 [02:57<16:49,  1.48s/it, loss=0.0812, v_num=ined]
Epoch 23:  16%|█▌        | 130/804 [03:09<16:20,  1.45s/it, loss=0.0812, v_num=ined]
Epoch 23:  16%|█▌        | 130/804 [03:09<16:20,  1.45s/it, loss=0.112, v_num=ined] 
Epoch 23:  17%|█▋        | 140/804 [03:21<15:57,  1.44s/it, loss=0.112, v_num=ined]
Epoch 23:  17%|█▋        | 140/804 [03:21<15:57,  1.44s/it, loss=0.172, v_num=ined]
Epoch 23:  19%|█▊        | 150/804 [03:37<15:46,  1.45s/it, loss=0.172, v_num=ined]
Epoch 23:  19%|█▊        | 150/804 [03:37<15:46,  1.45s/it, loss=0.201, v_num=ined]
Epoch 23:  20%|█▉        | 160/804 [03:47<15:17,  1.42s/it, loss=0.201, v_num=ined]
Epoch 23:  20%|█▉        | 160/804 [03:47<15:17,  1.42s/it, loss=0.175, v_num=ined]
Epoch 23:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.175, v_num=ined]
Epoch 23:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.132, v_num=ined]
Epoch 23:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.132, v_num=ined]
Epoch 23:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.132, v_num=ined]
Epoch 23:  24%|██▎       | 190/804 [04:26<14:22,  1.40s/it, loss=0.132, v_num=ined]
Epoch 23:  24%|██▎       | 190/804 [04:26<14:22,  1.40s/it, loss=0.161, v_num=ined]
Epoch 23:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.161, v_num=ined]
Epoch 23:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.203, v_num=ined]
Epoch 23:  26%|██▌       | 210/804 [04:53<13:49,  1.40s/it, loss=0.203, v_num=ined]
Epoch 23:  26%|██▌       | 210/804 [04:53<13:49,  1.40s/it, loss=0.218, v_num=ined]
Epoch 23:  27%|██▋       | 220/804 [05:05<13:31,  1.39s/it, loss=0.218, v_num=ined]
Epoch 23:  27%|██▋       | 220/804 [05:05<13:31,  1.39s/it, loss=0.159, v_num=ined]
Epoch 23:  29%|██▊       | 230/804 [05:20<13:19,  1.39s/it, loss=0.159, v_num=ined]
Epoch 23:  29%|██▊       | 230/804 [05:20<13:19,  1.39s/it, loss=0.174, v_num=ined]
Epoch 23:  30%|██▉       | 240/804 [05:31<13:00,  1.38s/it, loss=0.174, v_num=ined]
Epoch 23:  30%|██▉       | 240/804 [05:31<13:00,  1.38s/it, loss=0.232, v_num=ined]
Epoch 23:  31%|███       | 250/804 [05:45<12:45,  1.38s/it, loss=0.232, v_num=ined]
Epoch 23:  31%|███       | 250/804 [05:45<12:45,  1.38s/it, loss=0.187, v_num=ined]
Epoch 23:  32%|███▏      | 260/804 [05:59<12:31,  1.38s/it, loss=0.187, v_num=ined]
Epoch 23:  32%|███▏      | 260/804 [05:59<12:31,  1.38s/it, loss=0.145, v_num=ined]
Epoch 23:  34%|███▎      | 270/804 [06:10<12:13,  1.37s/it, loss=0.145, v_num=ined]
Epoch 23:  34%|███▎      | 270/804 [06:10<12:13,  1.37s/it, loss=0.173, v_num=ined]
Epoch 23:  35%|███▍      | 280/804 [06:22<11:56,  1.37s/it, loss=0.173, v_num=ined]
Epoch 23:  35%|███▍      | 280/804 [06:22<11:56,  1.37s/it, loss=0.189, v_num=ined]
Epoch 23:  36%|███▌      | 290/804 [06:35<11:41,  1.37s/it, loss=0.189, v_num=ined]
Epoch 23:  36%|███▌      | 290/804 [06:35<11:41,  1.37s/it, loss=0.174, v_num=ined]
Epoch 23:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.174, v_num=ined]
Epoch 23:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.16, v_num=ined] 
Epoch 23:  39%|███▊      | 310/804 [07:02<11:13,  1.36s/it, loss=0.16, v_num=ined]
Epoch 23:  39%|███▊      | 310/804 [07:02<11:13,  1.36s/it, loss=0.101, v_num=ined]
Epoch 23:  40%|███▉      | 320/804 [07:14<10:56,  1.36s/it, loss=0.101, v_num=ined]
Epoch 23:  40%|███▉      | 320/804 [07:14<10:56,  1.36s/it, loss=0.113, v_num=ined]
Epoch 23:  41%|████      | 330/804 [07:28<10:43,  1.36s/it, loss=0.113, v_num=ined]
Epoch 23:  41%|████      | 330/804 [07:28<10:43,  1.36s/it, loss=0.144, v_num=ined]
Epoch 23:  42%|████▏     | 340/804 [07:42<10:31,  1.36s/it, loss=0.144, v_num=ined]
Epoch 23:  42%|████▏     | 340/804 [07:42<10:31,  1.36s/it, loss=0.17, v_num=ined] 
Epoch 23:  44%|████▎     | 350/804 [07:54<10:15,  1.35s/it, loss=0.17, v_num=ined]
Epoch 23:  44%|████▎     | 350/804 [07:54<10:15,  1.35s/it, loss=0.169, v_num=ined]
Epoch 23:  45%|████▍     | 360/804 [08:08<10:02,  1.36s/it, loss=0.169, v_num=ined]
Epoch 23:  45%|████▍     | 360/804 [08:08<10:02,  1.36s/it, loss=0.129, v_num=ined]
Epoch 23:  46%|████▌     | 370/804 [08:20<09:46,  1.35s/it, loss=0.129, v_num=ined]
Epoch 23:  46%|████▌     | 370/804 [08:20<09:46,  1.35s/it, loss=0.174, v_num=ined]
Epoch 23:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.174, v_num=ined]
Epoch 23:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.203, v_num=ined]
Epoch 23:  49%|████▊     | 390/804 [08:48<09:20,  1.35s/it, loss=0.203, v_num=ined]
Epoch 23:  49%|████▊     | 390/804 [08:48<09:20,  1.35s/it, loss=0.143, v_num=ined]
Epoch 23:  50%|████▉     | 400/804 [08:59<09:04,  1.35s/it, loss=0.143, v_num=ined]
Epoch 23:  50%|████▉     | 400/804 [08:59<09:04,  1.35s/it, loss=0.127, v_num=ined]
Epoch 23:  51%|█████     | 410/804 [09:13<08:52,  1.35s/it, loss=0.127, v_num=ined]
Epoch 23:  51%|█████     | 410/804 [09:13<08:52,  1.35s/it, loss=0.186, v_num=ined]
Epoch 23:  52%|█████▏    | 420/804 [09:26<08:37,  1.35s/it, loss=0.186, v_num=ined]
Epoch 23:  52%|█████▏    | 420/804 [09:26<08:37,  1.35s/it, loss=0.189, v_num=ined]
Epoch 23:  53%|█████▎    | 430/804 [09:38<08:22,  1.34s/it, loss=0.189, v_num=ined]
Epoch 23:  53%|█████▎    | 430/804 [09:38<08:22,  1.34s/it, loss=0.193, v_num=ined]
Epoch 23:  55%|█████▍    | 440/804 [09:52<08:09,  1.35s/it, loss=0.193, v_num=ined]
Epoch 23:  55%|█████▍    | 440/804 [09:52<08:09,  1.35s/it, loss=0.189, v_num=ined]
Epoch 23:  56%|█████▌    | 450/804 [10:03<07:54,  1.34s/it, loss=0.189, v_num=ined]
Epoch 23:  56%|█████▌    | 450/804 [10:03<07:54,  1.34s/it, loss=0.114, v_num=ined]
Epoch 23:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.114, v_num=ined]
Epoch 23:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.13, v_num=ined] 
Epoch 23:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.13, v_num=ined]
Epoch 23:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.158, v_num=ined]
Epoch 23:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.158, v_num=ined]
Epoch 23:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.176, v_num=ined]
Epoch 23:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.176, v_num=ined]
Epoch 23:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.204, v_num=ined]
Epoch 23:  62%|██████▏   | 500/804 [11:11<06:48,  1.34s/it, loss=0.204, v_num=ined]
Epoch 23:  62%|██████▏   | 500/804 [11:11<06:48,  1.34s/it, loss=0.156, v_num=ined]
Epoch 23:  63%|██████▎   | 510/804 [11:22<06:33,  1.34s/it, loss=0.156, v_num=ined]
Epoch 23:  63%|██████▎   | 510/804 [11:22<06:33,  1.34s/it, loss=0.141, v_num=ined]
Epoch 23:  65%|██████▍   | 520/804 [11:36<06:20,  1.34s/it, loss=0.141, v_num=ined]
Epoch 23:  65%|██████▍   | 520/804 [11:36<06:20,  1.34s/it, loss=0.173, v_num=ined]
Epoch 23:  66%|██████▌   | 530/804 [11:47<06:05,  1.34s/it, loss=0.173, v_num=ined]
Epoch 23:  66%|██████▌   | 530/804 [11:47<06:05,  1.34s/it, loss=0.189, v_num=ined]
Epoch 23:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.189, v_num=ined]
Epoch 23:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.204, v_num=ined]
Epoch 23:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.204, v_num=ined]
Epoch 23:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.19, v_num=ined] 
Epoch 23:  70%|██████▉   | 560/804 [12:27<05:25,  1.33s/it, loss=0.19, v_num=ined]
Epoch 23:  70%|██████▉   | 560/804 [12:27<05:25,  1.33s/it, loss=0.189, v_num=ined]
Epoch 23:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.189, v_num=ined]
Epoch 23:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.203, v_num=ined]
Epoch 23:  72%|███████▏  | 580/804 [12:53<04:58,  1.33s/it, loss=0.203, v_num=ined]
Epoch 23:  72%|███████▏  | 580/804 [12:53<04:58,  1.33s/it, loss=0.161, v_num=ined]
Epoch 23:  73%|███████▎  | 590/804 [13:05<04:44,  1.33s/it, loss=0.161, v_num=ined]
Epoch 23:  73%|███████▎  | 590/804 [13:05<04:44,  1.33s/it, loss=0.161, v_num=ined]
Epoch 23:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.161, v_num=ined]
Epoch 23:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.142, v_num=ined]
Epoch 23:  76%|███████▌  | 610/804 [13:31<04:18,  1.33s/it, loss=0.142, v_num=ined]
Epoch 23:  76%|███████▌  | 610/804 [13:31<04:18,  1.33s/it, loss=0.128, v_num=ined]
Epoch 23:  77%|███████▋  | 620/804 [13:44<04:04,  1.33s/it, loss=0.128, v_num=ined]
Epoch 23:  77%|███████▋  | 620/804 [13:44<04:04,  1.33s/it, loss=0.144, v_num=ined]
Epoch 23:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.144, v_num=ined]
Epoch 23:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 23:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.16, v_num=ined]
Epoch 23:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.205, v_num=ined]
Epoch 23:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.205, v_num=ined]
Epoch 23:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.159, v_num=ined]
Epoch 23:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.159, v_num=ined]
Epoch 23:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.125, v_num=ined]
Epoch 23:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.125, v_num=ined]
Epoch 23:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.142, v_num=ined]
Epoch 23:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.142, v_num=ined]
Epoch 23:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.131, v_num=ined]
Epoch 23:  86%|████████▌ | 690/804 [15:14<02:31,  1.33s/it, loss=0.131, v_num=ined]
Epoch 23:  86%|████████▌ | 690/804 [15:14<02:31,  1.33s/it, loss=0.19, v_num=ined] 
Epoch 23:  87%|████████▋ | 700/804 [15:27<02:17,  1.32s/it, loss=0.19, v_num=ined]
